;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/02/2018 13:47:41
;----------------------------------------------

;Address Opcode 	ASM
0x0FB0	0x6EE2      	MOVWF       FSR1H 
0x0FB2	0x0E08      	MOVLW       8
0x0FB4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3874 :: 		
0x0FB6	0x0E02      	MOVLW       2
0x0FB8	0x2569      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0FBA	0x6EE1      	MOVWF       FSR1L 
0x0FBC	0x0E00      	MOVLW       0
0x0FBE	0x216A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0FC0	0x6EE2      	MOVWF       FSR1H 
0x0FC2	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0FC4	0x6EE6      	MOVWF       POSTINC1 
0x0FC6	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0FC8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3878 :: 		
0x0FCA	0xFFE1C069  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0FCE	0xFFE2C06A  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0FD2	0x0E84      	MOVLW       132
0x0FD4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3880 :: 		
0x0FD6	0x0E00      	MOVLW       0
0x0FD8	0x6E00      	MOVWF       R0 
0x0FDA	0x1841      	XORWF       __Lib_USB_genHID_outPipes+8, 0 
0x0FDC	0xE108      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service314
0x0FDE	0x5000      	MOVF        R0, 0 
0x0FE0	0x1840      	XORWF       __Lib_USB_genHID_outPipes+7, 0 
0x0FE2	0xE105      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service314
0x0FE4	0x5000      	MOVF        R0, 0 
0x0FE6	0x183F      	XORWF       __Lib_USB_genHID_outPipes+6, 0 
0x0FE8	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service314
0x0FEA	0x503E      	MOVF        __Lib_USB_genHID_outPipes+5, 0 
0x0FEC	0x0A00      	XORLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service314:
0x0FEE	0xE005      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188
;__Lib_USB_genHID.c,3881 :: 		
0x0FF0	0xF000C03E  	MOVFF       __Lib_USB_genHID_outPipes+5, R0
0x0FF4	0xF001C03F  	MOVFF       __Lib_USB_genHID_outPipes+6, R1
0x0FF8	0xDCC8      	RCALL       _____DoIFC
;__Lib_USB_genHID.c,3882 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188:
;__Lib_USB_genHID.c,3883 :: 		
0x0FFA	0x9E3B      	BCF         __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3884 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187:
;__Lib_USB_genHID.c,3885 :: 		
L_end_USB_CtrlTrf_Rx_Service:
0x0FFC	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
__Lib_USB_genHID_USB_Prepare_Next_Setup_Trf:
;__Lib_USB_genHID.c,3294 :: 		
;__Lib_USB_genHID.c,3295 :: 		
0x0FFE	0x0100      	MOVLB       0
0x1000	0x6B64      	CLRF        __Lib_USB_genHID_controlTransferState, 1
;__Lib_USB_genHID.c,3302 :: 		
0x1002	0xFFE1C059  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x1006	0xFFE2C05A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x100A	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3306 :: 		
0x100C	0x0E04      	MOVLW       4
0x100E	0x1859      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x1010	0x6EE1      	MOVWF       FSR1L 
0x1012	0xFFE2C05A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x1016	0x0E00      	MOVLW       0
0x1018	0x1AE2      	XORWF       FSR1H, 1 
;__Lib_USB_genHID.c,3307 :: 		
0x101A	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3313 :: 		
0x101C	0xAE3B      	BTFSS       __Lib_USB_genHID_outPipes+2, 7 
0x101E	0xD013      	BRA         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf109
;__Lib_USB_genHID.c,3314 :: 		
0x1020	0x0E00      	MOVLW       0
0x1022	0x6E00      	MOVWF       R0 
0x1024	0x1841      	XORWF       __Lib_USB_genHID_outPipes+8, 0 
0x1026	0xE108      	BNZ         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf300
0x1028	0x5000      	MOVF        R0, 0 
0x102A	0x1840      	XORWF       __Lib_USB_genHID_outPipes+7, 0 
0x102C	0xE105      	BNZ         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf300
0x102E	0x5000      	MOVF        R0, 0 
0x1030	0x183F      	XORWF       __Lib_USB_genHID_outPipes+6, 0 
0x1032	0xE102      	BNZ         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf300
0x1034	0x503E      	MOVF        __Lib_USB_genHID_outPipes+5, 0 
0x1036	0x0A00      	XORLW       0
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf300:
0x1038	0xE005      	BZ          L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf110
;__Lib_USB_genHID.c,3315 :: 		
0x103A	0xF000C03E  	MOVFF       __Lib_USB_genHID_outPipes+5, R0
0x103E	0xF001C03F  	MOVFF       __Lib_USB_genHID_outPipes+6, R1
0x1042	0xDCA3      	RCALL       _____DoIFC
;__Lib_USB_genHID.c,3316 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf110:
;__Lib_USB_genHID.c,3317 :: 		
0x1044	0x9E3B      	BCF         __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3318 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf109:
;__Lib_USB_genHID.c,3319 :: 		
L_end_USB_Prepare_Next_Setup_Trf:
0x1046	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x1048	0x0E57      	MOVLW       87
0x104A	0x6E0D      	MOVWF       R13, 0
L_Delay_22us2:
0x104C	0x2E0D      	DECFSZ      R13, 1, 0
0x104E	0xD7FE      	BRA         L_Delay_22us2
0x1050	0x0000      	NOP
0x1052	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x1054	0x0012      	RETURN      0
; end of _Delay_22us
__Lib_USB_genHID_USB_CtrlTrf_In_Handler:
;__Lib_USB_genHID.c,3233 :: 		
;__Lib_USB_genHID.c,3236 :: 		
0x1056	0xFFE9C059  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x105A	0xFFEAC05A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x105E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1062	0x0E00      	MOVLW       0
0x1064	0xBC00      	BTFSC       R0, 6 
0x1066	0x0E01      	MOVLW       1
0x1068	0x0100      	MOVLB       0
0x106A	0x6F84      	MOVWF       __Lib_USB_genHID_USB_CtrlTrf_In_Handler_lastDTS_L0, 1
;__Lib_USB_genHID.c,3241 :: 		
0x106C	0x0E04      	MOVLW       4
0x106E	0x1859      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x1070	0x6E00      	MOVWF       R0 
0x1072	0xF059C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3244 :: 		
0x1076	0x5054      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x1078	0x0A08      	XORLW       8
0x107A	0xE10A      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler100
;__Lib_USB_genHID.c,3245 :: 		
0x107C	0xFF6EC422  	MOVFF       1058, UADDR
;__Lib_USB_genHID.c,3246 :: 		
0x1080	0x506E      	MOVF        UADDR, 0 
0x1082	0x0800      	SUBLW       0
0x1084	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_In_Handler101
;__Lib_USB_genHID.c,3247 :: 		
0x1086	0x0E10      	MOVLW       16
0x1088	0x6E54      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3248 :: 		
0x108A	0xD002      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler102
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler101:
;__Lib_USB_genHID.c,3249 :: 		
0x108C	0x0E04      	MOVLW       4
0x108E	0x6E54      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3250 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler102:
;__Lib_USB_genHID.c,3251 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler100:
0x1090	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3254 :: 		
0x1092	0x5164      	MOVF        __Lib_USB_genHID_controlTransferState, 0, 1
0x1094	0x0A01      	XORLW       1
0x1096	0xE12B      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler103
;__Lib_USB_genHID.c,3255 :: 		
0x1098	0x0E02      	MOVLW       2
0x109A	0x2459      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x109C	0x6EE1      	MOVWF       FSR1L 
0x109E	0x0E00      	MOVLW       0
0x10A0	0x205A      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x10A2	0x6EE2      	MOVWF       FSR1H 
0x10A4	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x10A6	0x6E00      	MOVWF       R0 
0x10A8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x10AA	0x6E01      	MOVWF       R1 
0x10AC	0xFFE6C000  	MOVFF       R0, POSTINC1
0x10B0	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_genHID.c,3256 :: 		
0x10B4	0xDCED      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3259 :: 		
0x10B6	0x505E      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x10B8	0x0A02      	XORLW       2
0x10BA	0xE107      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler104
;__Lib_USB_genHID.c,3262 :: 		
0x10BC	0xFFE1C059  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x10C0	0xFFE2C05A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x10C4	0x0E84      	MOVLW       132
0x10C6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3263 :: 		
0x10C8	0xD011      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler105
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler104:
;__Lib_USB_genHID.c,3264 :: 		
0x10CA	0x0100      	MOVLB       0
0x10CC	0x5184      	MOVF        __Lib_USB_genHID_USB_CtrlTrf_In_Handler_lastDTS_L0, 0, 1
0x10CE	0x0A00      	XORLW       0
0x10D0	0xE107      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler106
;__Lib_USB_genHID.c,3265 :: 		
0x10D2	0xFFE1C059  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x10D6	0xFFE2C05A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x10DA	0x0EC8      	MOVLW       200
0x10DC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3266 :: 		
0x10DE	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler107
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler106:
;__Lib_USB_genHID.c,3267 :: 		
0x10E0	0xFFE1C059  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x10E4	0xFFE2C05A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x10E8	0x0E88      	MOVLW       136
0x10EA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3268 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler107:
;__Lib_USB_genHID.c,3269 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler105:
;__Lib_USB_genHID.c,3270 :: 		
0x10EC	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler108
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler103:
;__Lib_USB_genHID.c,3272 :: 		
0x10EE	0xDF87      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3273 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler108:
;__Lib_USB_genHID.c,3275 :: 		
L_end_USB_CtrlTrf_In_Handler:
0x10F0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_In_Handler
__Lib_USB_genHID_USB_CtrlTrf_Setup_Handler:
;__Lib_USB_genHID.c,3135 :: 		
;__Lib_USB_genHID.c,3145 :: 		
0x10F2	0xFFE9C059  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x10F6	0xFFEAC05A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x10FA	0xF000CFEE  	MOVFF       POSTINC0, R0
0x10FE	0xAE00      	BTFSS       R0, 7 
0x1100	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler95
;__Lib_USB_genHID.c,3148 :: 		
0x1102	0xFFE1C059  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x1106	0xFFE2C05A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x110A	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3149 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler95:
;__Lib_USB_genHID.c,3152 :: 		
0x110C	0x6A5E      	CLRF        __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3155 :: 		
0x110E	0x0100      	MOVLB       0
0x1110	0x6B64      	CLRF        __Lib_USB_genHID_controlTransferState, 1
;__Lib_USB_genHID.c,3157 :: 		
0x1112	0x6A2E      	CLRF        __Lib_USB_genHID_inPipes+4 
0x1114	0x6A2F      	CLRF        __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3158 :: 		
0x1116	0x6A2D      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3161 :: 		
0x1118	0xDE63      	RCALL       __Lib_USB_genHID_USB_Check_Std_Request
;__Lib_USB_genHID.c,3162 :: 		
0x111A	0x0E03      	MOVLW       3
0x111C	0x0100      	MOVLB       0
0x111E	0x6F87      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x1120	0x0E00      	MOVLW       0
0x1122	0x6F88      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x1124	0x6B89      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x1126	0x6B8A      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x1128	0x6B8B      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x112A	0x6B8C      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x112C	0xF002EC68  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,3165 :: 		
0x1130	0xDD89      	RCALL       __Lib_USB_genHID_USB_CtrlEP_Service_Complete
;__Lib_USB_genHID.c,3167 :: 		
L_end_USB_CtrlTrf_Setup_Handler:
0x1132	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
__Lib_USB_genHID_USB_CtrlTrf_Out_Handler:
;__Lib_USB_genHID.c,3189 :: 		
;__Lib_USB_genHID.c,3190 :: 		
0x1134	0x0100      	MOVLB       0
0x1136	0x5164      	MOVF        __Lib_USB_genHID_controlTransferState, 0, 1
0x1138	0x0A02      	XORLW       2
0x113A	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler96
;__Lib_USB_genHID.c,3191 :: 		
0x113C	0xDEC6      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
;__Lib_USB_genHID.c,3192 :: 		
0x113E	0xD01F      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler97
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler96:
;__Lib_USB_genHID.c,3199 :: 		
0x1140	0xDF5E      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3200 :: 		
0x1142	0x505F      	MOVF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 0 
0x1144	0x0A00      	XORLW       0
0x1146	0xE11A      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler98
;__Lib_USB_genHID.c,3201 :: 		
0x1148	0x0E01      	MOVLW       1
0x114A	0x0100      	MOVLB       0
0x114C	0x2569      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x114E	0x6EE1      	MOVWF       FSR1L 
0x1150	0x0E00      	MOVLW       0
0x1152	0x216A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x1154	0x6EE2      	MOVWF       FSR1H 
0x1156	0x0E08      	MOVLW       8
0x1158	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3202 :: 		
0x115A	0x0E02      	MOVLW       2
0x115C	0x2569      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x115E	0x6EE1      	MOVWF       FSR1L 
0x1160	0x0E00      	MOVLW       0
0x1162	0x216A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x1164	0x6EE2      	MOVWF       FSR1H 
0x1166	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1168	0x6EE6      	MOVWF       POSTINC1 
0x116A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x116C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3203 :: 		
0x116E	0xFFE1C069  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x1172	0xFFE2C06A  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x1176	0x0E8C      	MOVLW       140
0x1178	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3204 :: 		
0x117A	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler99
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler98:
;__Lib_USB_genHID.c,3205 :: 		
0x117C	0x6A5F      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet 
;__Lib_USB_genHID.c,3206 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler99:
;__Lib_USB_genHID.c,3207 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler97:
;__Lib_USB_genHID.c,3208 :: 		
L_end_USB_CtrlTrf_Out_Handler:
0x117E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
_ADC_Get_Sample:
;__Lib_ADC_A_D.c,16 :: 		
;__Lib_ADC_A_D.c,19 :: 		
0x1180	0x0EC3      	MOVLW       195
0x1182	0x16C2      	ANDWF       ADCON0, 1 
;__Lib_ADC_A_D.c,21 :: 		
0x1184	0xF000C074  	MOVFF       FARG_ADC_Get_Sample_channel, R0
0x1188	0x3600      	RLCF        R0, 1 
0x118A	0x9000      	BCF         R0, 0 
0x118C	0x3600      	RLCF        R0, 1 
0x118E	0x9000      	BCF         R0, 0 
0x1190	0x5000      	MOVF        R0, 0 
0x1192	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_D.c,23 :: 		
0x1194	0xDF59      	RCALL       _Delay_22us
;__Lib_ADC_A_D.c,24 :: 		
0x1196	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_A_D.c,25 :: 		
L_ADC_Get_Sample0:
0x1198	0xA2C2      	BTFSS       ADCON0, 1 
0x119A	0xD001      	BRA         L_ADC_Get_Sample1
;__Lib_ADC_A_D.c,26 :: 		
0x119C	0xD7FD      	BRA         L_ADC_Get_Sample0
L_ADC_Get_Sample1:
;__Lib_ADC_A_D.c,27 :: 		
0x119E	0xF001CFC4  	MOVFF       ADRESH, R1
0x11A2	0x6A00      	CLRF        R0 
;__Lib_ADC_A_D.c,28 :: 		
0x11A4	0x50C3      	MOVF        ADRESL, 0 
0x11A6	0x1200      	IORWF       R0, 1 
0x11A8	0x0E00      	MOVLW       0
0x11AA	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_D.c,30 :: 		
;__Lib_ADC_A_D.c,31 :: 		
L_end_ADC_Get_Sample:
0x11AC	0x0012      	RETURN      0
; end of _ADC_Get_Sample
__Lib_USB_genHID_memset_usb_int:
;__Lib_USB_genHID.c,1977 :: 		
;__Lib_USB_genHID.c,1980 :: 		
0x11AE	0xF002C074  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_p1, R2
0x11B2	0xF003C075  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_p1+1, R3
;__Lib_USB_genHID.c,1981 :: 		
L___Lib_USB_genHID_memset_usb_int2:
0x11B6	0xF000C077  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_n, R0
0x11BA	0xF001C078  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_n+1, R1
0x11BE	0x0E01      	MOVLW       1
0x11C0	0x0100      	MOVLB       0
0x11C2	0x5F77      	SUBWF       FARG___Lib_USB_genHID_memset_usb_int_n, 1, 1
0x11C4	0x0E00      	MOVLW       0
0x11C6	0x5B78      	SUBWFB      FARG___Lib_USB_genHID_memset_usb_int_n+1, 1, 1
0x11C8	0x5000      	MOVF        R0, 0 
0x11CA	0x1001      	IORWF       R1, 0 
0x11CC	0xE009      	BZ          L___Lib_USB_genHID_memset_usb_int3
;__Lib_USB_genHID.c,1982 :: 		
0x11CE	0xFFE1C002  	MOVFF       R2, FSR1L
0x11D2	0xFFE2C003  	MOVFF       R3, FSR1H
0x11D6	0xFFE6C076  	MOVFF       FARG___Lib_USB_genHID_memset_usb_int_mem_value, POSTINC1
0x11DA	0x4A02      	INFSNZ      R2, 1 
0x11DC	0x2A03      	INCF        R3, 1 
0x11DE	0xD7EB      	BRA         L___Lib_USB_genHID_memset_usb_int2
L___Lib_USB_genHID_memset_usb_int3:
;__Lib_USB_genHID.c,1983 :: 		
L_end_memset_usb_int:
0x11E0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_memset_usb_int
__Lib_USB_genHID_USB_Enable_Interrupts:
;__Lib_USB_genHID.c,2156 :: 		
;__Lib_USB_genHID.c,2157 :: 		
0x11E2	0x8ED0      	BSF         IPEN_bit, 7 
;__Lib_USB_genHID.c,2158 :: 		
0x11E4	0x8AA2      	BSF         USBIP_bit, 5 
;__Lib_USB_genHID.c,2159 :: 		
0x11E6	0x8AA0      	BSF         USBIE_bit, 5 
;__Lib_USB_genHID.c,2160 :: 		
0x11E8	0x8EF2      	BSF         GIEH_bit, 7 
;__Lib_USB_genHID.c,2161 :: 		
L_end_USB_Enable_Interrupts:
0x11EA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Enable_Interrupts
_HID_Write:
;__Lib_USB_genHID.c,4540 :: 		
;__Lib_USB_genHID.c,4541 :: 		
0x11EC	0xF079C074  	MOVFF       FARG_HID_Write_writebuff, FARG_Gen_Write_writebuff
0x11F0	0xF07AC075  	MOVFF       FARG_HID_Write_writebuff+1, FARG_Gen_Write_writebuff+1
0x11F4	0xF07BC076  	MOVFF       FARG_HID_Write_len, FARG_Gen_Write_length
0x11F8	0x0E01      	MOVLW       1
0x11FA	0x0100      	MOVLB       0
0x11FC	0x6F7C      	MOVWF       FARG_Gen_Write_ep, 1
0x11FE	0xDCE6      	RCALL       _Gen_Write
;__Lib_USB_genHID.c,4542 :: 		
L_end_HID_Write:
0x1200	0x0012      	RETURN      0
; end of _HID_Write
_Gen_Read:
;__Lib_USB_genHID.c,4491 :: 		
;__Lib_USB_genHID.c,4494 :: 		
0x1202	0x0E20      	MOVLW       32
0x1204	0x5C54      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x1206	0xE303      	BNC         L__Gen_Read270
0x1208	0xB26D      	BTFSC       SUSPND_bit, 1 
0x120A	0xD001      	BRA         L__Gen_Read270
0x120C	0xD002      	BRA         L_Gen_Read243
L__Gen_Read270:
;__Lib_USB_genHID.c,4495 :: 		
0x120E	0x6A00      	CLRF        R0 
0x1210	0xD025      	BRA         L_end_Gen_Read
L_Gen_Read243:
;__Lib_USB_genHID.c,4497 :: 		
0x1212	0xF07DC042  	MOVFF       __Lib_USB_genHID_USB_Out_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x1216	0xF07EC043  	MOVFF       __Lib_USB_genHID_USB_Out_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x121A	0xF003EC1A  	CALL        __Lib_USB_genHID_USB_Handle_Busy, 0
0x121E	0x5200      	MOVF        R0, 1 
0x1220	0xE11C      	BNZ         L_Gen_Read244
;__Lib_USB_genHID.c,4498 :: 		
0x1222	0x0E01      	MOVLW       1
0x1224	0x2442      	ADDWF       __Lib_USB_genHID_USB_Out_Handle, 0 
0x1226	0x6EE9      	MOVWF       FSR0L 
0x1228	0x0E00      	MOVLW       0
0x122A	0x2043      	ADDWFC      __Lib_USB_genHID_USB_Out_Handle+1, 0 
0x122C	0x6EEA      	MOVWF       FSR0H 
0x122E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1232	0xF078C000  	MOVFF       R0, Gen_Read_read_bytes_L0
;__Lib_USB_genHID.c,4499 :: 		
0x1236	0xF07DC077  	MOVFF       FARG_Gen_Read_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x123A	0x6B7E      	CLRF        FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 1
0x123C	0xF07FC074  	MOVFF       FARG_Gen_Read_readbuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
0x1240	0xF080C075  	MOVFF       FARG_Gen_Read_readbuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_+1
0x1244	0xF081C076  	MOVFF       FARG_Gen_Read_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len
0x1248	0xF003EC2F  	CALL        __Lib_USB_genHID_USB_Transfer_Packet_Int, 0
0x124C	0xF042C000  	MOVFF       R0, __Lib_USB_genHID_USB_Out_Handle
0x1250	0xF043C001  	MOVFF       R1, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4500 :: 		
0x1254	0xF000C078  	MOVFF       Gen_Read_read_bytes_L0, R0
