;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/07/2013 15:29:05
;----------------------------------------------

;Address Opcode 	ASM
0x109E	0x5200      	MOVF        R0, 1 
0x10A0	0xE131      	BNZ         L_Gen_Write239
;__Lib_USB_genHID.c,4621 :: 		
0x10A2	0xF081C080  	MOVFF       FARG_Gen_Write_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x10A6	0x0E01      	MOVLW       1
0x10A8	0x6F82      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 1
0x10AA	0xF083C07D  	MOVFF       FARG_Gen_Write_writebuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x10AE	0xF084C07E  	MOVFF       FARG_Gen_Write_writebuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1
0x10B2	0xF085C07F  	MOVFF       FARG_Gen_Write_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x10B6	0xDE57      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet
0x10B8	0xF056C000  	MOVFF       R0, __Lib_USB_genHID_USB_In_Handle
0x10BC	0xF057C001  	MOVFF       R1, __Lib_USB_genHID_USB_In_Handle+1
;__Lib_USB_genHID.c,4622 :: 		
0x10C0	0x6A52      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting 
0x10C2	0x6A53      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+1 
0x10C4	0x6A54      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+2 
0x10C6	0x6A55      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+3 
;__Lib_USB_genHID.c,4623 :: 		
L_Gen_Write240:
0x10C8	0xF081C056  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x10CC	0xF082C057  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x10D0	0xDE35      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x10D2	0x5200      	MOVF        R0, 1 
0x10D4	0xE00E      	BZ          L_Gen_Write241
;__Lib_USB_genHID.c,4624 :: 		
0x10D6	0x0E01      	MOVLW       1
0x10D8	0x6E01      	MOVWF       R1 
0x10DA	0x5001      	MOVF        R1, 0 
0x10DC	0x0A00      	XORLW       0
0x10DE	0xE101      	BNZ         L_Gen_Write242
;__Lib_USB_genHID.c,4625 :: 		
0x10E0	0xDED2      	RCALL       _USB_Polling_Proc
L_Gen_Write242:
;__Lib_USB_genHID.c,4626 :: 		
0x10E2	0x5052      	MOVF        __Lib_USB_genHID__USB_Stop_Waiting, 0 
0x10E4	0x1053      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+1, 0 
0x10E6	0x1054      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+2, 0 
0x10E8	0x1055      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+3, 0 
0x10EA	0xE002      	BZ          L_Gen_Write243
;__Lib_USB_genHID.c,4627 :: 		
0x10EC	0x6A00      	CLRF        R0 
0x10EE	0xD00B      	BRA         L_end_Gen_Write
L_Gen_Write243:
;__Lib_USB_genHID.c,4628 :: 		
0x10F0	0xD7EB      	BRA         L_Gen_Write240
L_Gen_Write241:
;__Lib_USB_genHID.c,4629 :: 		
0x10F2	0x0E01      	MOVLW       1
0x10F4	0x2456      	ADDWF       __Lib_USB_genHID_USB_In_Handle, 0 
0x10F6	0x6EE9      	MOVWF       FSR0L 
0x10F8	0x0E00      	MOVLW       0
0x10FA	0x2057      	ADDWFC      __Lib_USB_genHID_USB_In_Handle+1, 0 
0x10FC	0x6EEA      	MOVWF       FSR0H 
0x10FE	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1102	0xD001      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4630 :: 		
L_Gen_Write239:
;__Lib_USB_genHID.c,4631 :: 		
0x1104	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4632 :: 		
L_end_Gen_Write:
0x1106	0x0012      	RETURN      0
; end of _Gen_Write
_ADC_Get_Sample:
;__Lib_ADC_A_D.c,16 :: 		
;__Lib_ADC_A_D.c,19 :: 		
0x1108	0x0EC3      	MOVLW       195
0x110A	0x16C2      	ANDWF       ADCON0, 1 
;__Lib_ADC_A_D.c,21 :: 		
0x110C	0xF000C077  	MOVFF       FARG_ADC_Get_Sample_channel, R0
0x1110	0x3600      	RLCF        R0, 1 
0x1112	0x9000      	BCF         R0, 0 
0x1114	0x3600      	RLCF        R0, 1 
0x1116	0x9000      	BCF         R0, 0 
0x1118	0x5000      	MOVF        R0, 0 
0x111A	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_D.c,23 :: 		
0x111C	0xDFAC      	RCALL       _Delay_22us
;__Lib_ADC_A_D.c,24 :: 		
0x111E	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_A_D.c,25 :: 		
L_ADC_Get_Sample0:
0x1120	0xA2C2      	BTFSS       ADCON0, 1 
0x1122	0xD001      	BRA         L_ADC_Get_Sample1
;__Lib_ADC_A_D.c,26 :: 		
0x1124	0xD7FD      	BRA         L_ADC_Get_Sample0
L_ADC_Get_Sample1:
;__Lib_ADC_A_D.c,27 :: 		
0x1126	0xF001CFC4  	MOVFF       ADRESH, R1
0x112A	0x6A00      	CLRF        R0 
;__Lib_ADC_A_D.c,28 :: 		
0x112C	0x50C3      	MOVF        ADRESL, 0 
0x112E	0x1200      	IORWF       R0, 1 
0x1130	0x0E00      	MOVLW       0
0x1132	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_D.c,30 :: 		
;__Lib_ADC_A_D.c,31 :: 		
L_end_ADC_Get_Sample:
0x1134	0x0012      	RETURN      0
; end of _ADC_Get_Sample
_Gen_Read:
;__Lib_USB_genHID.c,4596 :: 		
;__Lib_USB_genHID.c,4599 :: 		
0x1136	0x0E20      	MOVLW       32
0x1138	0x5C2C      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x113A	0xE303      	BNC         L__Gen_Read272
0x113C	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x113E	0xD001      	BRA         L__Gen_Read272
0x1140	0xD002      	BRA         L_Gen_Read233
L__Gen_Read272:
;__Lib_USB_genHID.c,4600 :: 		
0x1142	0x6A00      	CLRF        R0 
0x1144	0xD023      	BRA         L_end_Gen_Read
L_Gen_Read233:
;__Lib_USB_genHID.c,4602 :: 		
0x1146	0xF081C031  	MOVFF       __Lib_USB_genHID_USB_Out_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x114A	0xF082C032  	MOVFF       __Lib_USB_genHID_USB_Out_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x114E	0xDDF6      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x1150	0x5200      	MOVF        R0, 1 
0x1152	0xE11B      	BNZ         L_Gen_Read234
;__Lib_USB_genHID.c,4603 :: 		
0x1154	0x0E01      	MOVLW       1
0x1156	0x2431      	ADDWF       __Lib_USB_genHID_USB_Out_Handle, 0 
0x1158	0x6EE9      	MOVWF       FSR0L 
0x115A	0x0E00      	MOVLW       0
0x115C	0x2032      	ADDWFC      __Lib_USB_genHID_USB_Out_Handle+1, 0 
0x115E	0x6EEA      	MOVWF       FSR0H 
0x1160	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1164	0xF07BC000  	MOVFF       R0, Gen_Read_read_bytes_L0
;__Lib_USB_genHID.c,4604 :: 		
0x1168	0xF081C07A  	MOVFF       FARG_Gen_Read_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x116C	0x6B82      	CLRF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 1
0x116E	0xF083C077  	MOVFF       FARG_Gen_Read_readbuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x1172	0xF084C078  	MOVFF       FARG_Gen_Read_readbuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1
0x1176	0xF085C079  	MOVFF       FARG_Gen_Read_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x117A	0xDDF5      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet
0x117C	0xF031C000  	MOVFF       R0, __Lib_USB_genHID_USB_Out_Handle
0x1180	0xF032C001  	MOVFF       R1, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4605 :: 		
0x1184	0xF000C07B  	MOVFF       Gen_Read_read_bytes_L0, R0
0x1188	0xD001      	BRA         L_end_Gen_Read
;__Lib_USB_genHID.c,4606 :: 		
L_Gen_Read234:
0x118A	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4608 :: 		
L_end_Gen_Read:
0x118C	0x0012      	RETURN      0
; end of _Gen_Read
_HID_Write:
;__Lib_USB_genHID.c,4648 :: 		
;__Lib_USB_genHID.c,4649 :: 		
0x118E	0xF07DC077  	MOVFF       FARG_HID_Write_writebuff, FARG_Gen_Write_writebuff
0x1192	0xF07EC078  	MOVFF       FARG_HID_Write_writebuff+1, FARG_Gen_Write_writebuff+1
0x1196	0xF07FC079  	MOVFF       FARG_HID_Write_len, FARG_Gen_Write_length
0x119A	0x0E01      	MOVLW       1
0x119C	0x0100      	MOVLB       0
0x119E	0x6F80      	MOVWF       FARG_Gen_Write_ep, 1
0x11A0	0xDF71      	RCALL       _Gen_Write
;__Lib_USB_genHID.c,4650 :: 		
L_end_HID_Write:
0x11A2	0x0012      	RETURN      0
; end of _HID_Write
__Lib_USB_genHID_GetMaxIndexInDevDsc:
;__Lib_USB_genHID.c,4656 :: 		
;__Lib_USB_genHID.c,4659 :: 		
0x11A4	0x0EEC      	MOVLW       _device_dsc
0x11A6	0x6E00      	MOVWF       R0 
0x11A8	0x0E19      	MOVLW       hi_addr(_device_dsc)
0x11AA	0x6E01      	MOVWF       R1 
0x11AC	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x11AE	0x6E02      	MOVWF       R2 
0x11B0	0x0E0E      	MOVLW       14
0x11B2	0x2400      	ADDWF       R0, 0 
0x11B4	0x6EF6      	MOVWF       4086 
0x11B6	0x0E00      	MOVLW       0
0x11B8	0x2001      	ADDWFC      R1, 0 
0x11BA	0x6EF7      	MOVWF       TBLPTRH 
0x11BC	0x0E00      	MOVLW       0
0x11BE	0x2002      	ADDWFC      R2, 0 
0x11C0	0x6EF8      	MOVWF       TBLPTRU 
0x11C2	0x0009      	TBLRD*+
0x11C4	0xF003CFF5  	MOVFF       TABLAT, R3
0x11C8	0xF004C003  	MOVFF       R3, R4
;__Lib_USB_genHID.c,4661 :: 		
0x11CC	0x0E0F      	MOVLW       15
0x11CE	0x2400      	ADDWF       R0, 0 
0x11D0	0x6EF6      	MOVWF       4086 
0x11D2	0x0E00      	MOVLW       0
0x11D4	0x2001      	ADDWFC      R1, 0 
0x11D6	0x6EF7      	MOVWF       TBLPTRH 
0x11D8	0x0E00      	MOVLW       0
0x11DA	0x2002      	ADDWFC      R2, 0 
0x11DC	0x6EF8      	MOVWF       TBLPTRU 
0x11DE	0x0009      	TBLRD*+
0x11E0	0xF001CFF5  	MOVFF       TABLAT, R1
0x11E4	0x5001      	MOVF        R1, 0 
0x11E6	0x5C03      	SUBWF       R3, 0 
0x11E8	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc246
;__Lib_USB_genHID.c,4662 :: 		
0x11EA	0x0EEC      	MOVLW       _device_dsc
0x11EC	0x6E00      	MOVWF       R0 
0x11EE	0x0E19      	MOVLW       hi_addr(_device_dsc)
0x11F0	0x6E01      	MOVWF       R1 
0x11F2	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x11F4	0x6E02      	MOVWF       R2 
0x11F6	0x0E0F      	MOVLW       15
0x11F8	0x2400      	ADDWF       R0, 0 
0x11FA	0x6EF6      	MOVWF       4086 
0x11FC	0x0E00      	MOVLW       0
0x11FE	0x2001      	ADDWFC      R1, 0 
0x1200	0x6EF7      	MOVWF       TBLPTRH 
0x1202	0x0E00      	MOVLW       0
0x1204	0x2002      	ADDWFC      R2, 0 
0x1206	0x6EF8      	MOVWF       TBLPTRU 
0x1208	0x0009      	TBLRD*+
0x120A	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4663 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc246:
;__Lib_USB_genHID.c,4665 :: 		
0x120E	0x0EEC      	MOVLW       _device_dsc
0x1210	0x6E00      	MOVWF       R0 
0x1212	0x0E19      	MOVLW       hi_addr(_device_dsc)
0x1214	0x6E01      	MOVWF       R1 
0x1216	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x1218	0x6E02      	MOVWF       R2 
0x121A	0x0E10      	MOVLW       16
0x121C	0x2400      	ADDWF       R0, 0 
0x121E	0x6EF6      	MOVWF       4086 
0x1220	0x0E00      	MOVLW       0
0x1222	0x2001      	ADDWFC      R1, 0 
0x1224	0x6EF7      	MOVWF       TBLPTRH 
0x1226	0x0E00      	MOVLW       0
0x1228	0x2002      	ADDWFC      R2, 0 
0x122A	0x6EF8      	MOVWF       TBLPTRU 
0x122C	0x0009      	TBLRD*+
0x122E	0xF001CFF5  	MOVFF       TABLAT, R1
0x1232	0x5001      	MOVF        R1, 0 
0x1234	0x5C04      	SUBWF       R4, 0 
0x1236	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc247
;__Lib_USB_genHID.c,4666 :: 		
0x1238	0x0EEC      	MOVLW       _device_dsc
0x123A	0x6E00      	MOVWF       R0 
0x123C	0x0E19      	MOVLW       hi_addr(_device_dsc)
0x123E	0x6E01      	MOVWF       R1 
0x1240	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x1242	0x6E02      	MOVWF       R2 
0x1244	0x0E10      	MOVLW       16
0x1246	0x2400      	ADDWF       R0, 0 
0x1248	0x6EF6      	MOVWF       4086 
0x124A	0x0E00      	MOVLW       0
0x124C	0x2001      	ADDWFC      R1, 0 
0x124E	0x6EF7      	MOVWF       TBLPTRH 
0x1250	0x0E00      	MOVLW       0
0x1252	0x2002      	ADDWFC      R2, 0 
0x1254	0x6EF8      	MOVWF       TBLPTRU 
0x1256	0x0009      	TBLRD*+
0x1258	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4667 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc247:
;__Lib_USB_genHID.c,4669 :: 		
0x125C	0xF000C004  	MOVFF       R4, R0
;__Lib_USB_genHID.c,4670 :: 		
L_end_GetMaxIndexInDevDsc:
0x1260	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInDevDsc
__Lib_USB_genHID_GetMaxIndexInConfigDsc:
;__Lib_USB_genHID.c,4672 :: 		
;__Lib_USB_genHID.c,4673 :: 		
0x1262	0x0100      	MOVLB       0
0x1264	0x6B7A      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 1
0x1266	0x6B7B      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 1
0x1268	0x6B7C      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 1
;__Lib_USB_genHID.c,4677 :: 		
0x126A	0x0E02      	MOVLW       2
0x126C	0x2577      	ADDWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 0, 1
0x126E	0x6EF6      	MOVWF       4086 
0x1270	0x0E00      	MOVLW       0
0x1272	0x2178      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 0, 1
0x1274	0x6EF7      	MOVWF       TBLPTRH 
0x1276	0x0E00      	MOVLW       0
0x1278	0x2179      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 0, 1
0x127A	0x6EF8      	MOVWF       TBLPTRU 
0x127C	0x0009      	TBLRD*+
0x127E	0xF005CFF5  	MOVFF       TABLAT, R5
0x1282	0x0E03      	MOVLW       3
0x1284	0x2577      	ADDWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 0, 1
0x1286	0x6EF6      	MOVWF       4086 
0x1288	0x0E00      	MOVLW       0
0x128A	0x2178      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 0, 1
0x128C	0x6EF7      	MOVWF       TBLPTRH 
0x128E	0x0E00      	MOVLW       0
0x1290	0x2179      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 0, 1
0x1292	0x6EF8      	MOVWF       TBLPTRU 
0x1294	0x0009      	TBLRD*+
0x1296	0xF000CFF5  	MOVFF       TABLAT, R0
0x129A	0xF003C000  	MOVFF       R0, R3
0x129E	0x0E00      	MOVLW       0
0x12A0	0x6E04      	MOVWF       R4 
0x12A2	0xF001C003  	MOVFF       R3, R1
0x12A6	0x6A00      	CLRF        R0 
0x12A8	0x5005      	MOVF        R5, 0 
0x12AA	0x2400      	ADDWF       R0, 0 
0x12AC	0x6E06      	MOVWF       R6 
0x12AE	0x0E00      	MOVLW       0
0x12B0	0x2001      	ADDWFC      R1, 0 
0x12B2	0x6E07      	MOVWF       R7 
;__Lib_USB_genHID.c,4678 :: 		
0x12B4	0xF008C077  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, R8
0x12B8	0xF009C078  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, R9
0x12BC	0xF00AC079  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, R10
;__Lib_USB_genHID.c,4680 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc248:
;__Lib_USB_genHID.c,4681 :: 		
0x12C0	0x0E01      	MOVLW       1
0x12C2	0x2408      	ADDWF       R8, 0 
0x12C4	0x6EF6      	MOVWF       4086 
0x12C6	0x0E00      	MOVLW       0
0x12C8	0x2009      	ADDWFC      R9, 0 
0x12CA	0x6EF7      	MOVWF       TBLPTRH 
0x12CC	0x0E00      	MOVLW       0
0x12CE	0x200A      	ADDWFC      R10, 0 
0x12D0	0x6EF8      	MOVWF       TBLPTRU 
0x12D2	0x0009      	TBLRD*+
0x12D4	0xF001CFF5  	MOVFF       TABLAT, R1
0x12D8	0x5001      	MOVF        R1, 0 
0x12DA	0x0A02      	XORLW       2
0x12DC	0xE11B      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc250
;__Lib_USB_genHID.c,4682 :: 		
0x12DE	0x0E06      	MOVLW       6
0x12E0	0x2408      	ADDWF       R8, 0 
0x12E2	0x6EF6      	MOVWF       4086 
0x12E4	0x0E00      	MOVLW       0
0x12E6	0x2009      	ADDWFC      R9, 0 
0x12E8	0x6EF7      	MOVWF       TBLPTRH 
0x12EA	0x0E00      	MOVLW       0
0x12EC	0x200A      	ADDWFC      R10, 0 
0x12EE	0x6EF8      	MOVWF       TBLPTRU 
0x12F0	0x0009      	TBLRD*+
0x12F2	0xF001CFF5  	MOVFF       TABLAT, R1
0x12F6	0x5001      	MOVF        R1, 0 
0x12F8	0x5D7A      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x12FA	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc251
;__Lib_USB_genHID.c,4683 :: 		
0x12FC	0x0E06      	MOVLW       6
0x12FE	0x2408      	ADDWF       R8, 0 
0x1300	0x6EF6      	MOVWF       4086 
0x1302	0x0E00      	MOVLW       0
0x1304	0x2009      	ADDWFC      R9, 0 
0x1306	0x6EF7      	MOVWF       TBLPTRH 
0x1308	0x0E00      	MOVLW       0
0x130A	0x200A      	ADDWFC      R10, 0 
0x130C	0x6EF8      	MOVWF       TBLPTRU 
0x130E	0x0009      	TBLRD*+
0x1310	0xF07ACFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4684 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc251:
;__Lib_USB_genHID.c,4685 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc250:
;__Lib_USB_genHID.c,4687 :: 		
0x1314	0x0E01      	MOVLW       1
0x1316	0x2408      	ADDWF       R8, 0 
0x1318	0x6EF6      	MOVWF       4086 
0x131A	0x0E00      	MOVLW       0
0x131C	0x2009      	ADDWFC      R9, 0 
0x131E	0x6EF7      	MOVWF       TBLPTRH 
0x1320	0x0E00      	MOVLW       0
0x1322	0x200A      	ADDWFC      R10, 0 
0x1324	0x6EF8      	MOVWF       TBLPTRU 
0x1326	0x0009      	TBLRD*+
0x1328	0xF001CFF5  	MOVFF       TABLAT, R1
0x132C	0x5001      	MOVF        R1, 0 
0x132E	0x0A04      	XORLW       4
0x1330	0xE11B      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc252
;__Lib_USB_genHID.c,4688 :: 		
0x1332	0x0E08      	MOVLW       8
0x1334	0x2408      	ADDWF       R8, 0 
0x1336	0x6EF6      	MOVWF       4086 
0x1338	0x0E00      	MOVLW       0
0x133A	0x2009      	ADDWFC      R9, 0 
0x133C	0x6EF7      	MOVWF       TBLPTRH 
0x133E	0x0E00      	MOVLW       0
0x1340	0x200A      	ADDWFC      R10, 0 
0x1342	0x6EF8      	MOVWF       TBLPTRU 
0x1344	0x0009      	TBLRD*+
0x1346	0xF001CFF5  	MOVFF       TABLAT, R1
0x134A	0x5001      	MOVF        R1, 0 
0x134C	0x5D7A      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x134E	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc253
;__Lib_USB_genHID.c,4689 :: 		
0x1350	0x0E08      	MOVLW       8
0x1352	0x2408      	ADDWF       R8, 0 
0x1354	0x6EF6      	MOVWF       4086 
0x1356	0x0E00      	MOVLW       0
0x1358	0x2009      	ADDWFC      R9, 0 
0x135A	0x6EF7      	MOVWF       TBLPTRH 
0x135C	0x0E00      	MOVLW       0
0x135E	0x200A      	ADDWFC      R10, 0 
0x1360	0x6EF8      	MOVWF       TBLPTRU 
0x1362	0x0009      	TBLRD*+
0x1364	0xF07ACFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4690 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc253:
;__Lib_USB_genHID.c,4691 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc252:
;__Lib_USB_genHID.c,4692 :: 		
0x1368	0xFFF6C008  	MOVFF       R8, 4086
0x136C	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x1370	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x1374	0x0009      	TBLRD*+
0x1376	0xF000CFF5  	MOVFF       TABLAT, R0
0x137A	0x5000      	MOVF        R0, 0 
0x137C	0x257B      	ADDWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 0, 1
0x137E	0x6E01      	MOVWF       R1 
0x1380	0x0E00      	MOVLW       0
0x1382	0x217C      	ADDWFC      __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 0, 1
0x1384	0x6E02      	MOVWF       R2 
0x1386	0xF07BC001  	MOVFF       R1, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0
0x138A	0xF07CC002  	MOVFF       R2, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1
;__Lib_USB_genHID.c,4693 :: 		
0x138E	0x5007      	MOVF        R7, 0 
0x1390	0x5C02      	SUBWF       R2, 0 
0x1392	0xE102      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc335
0x1394	0x5006      	MOVF        R6, 0 
0x1396	0x5C01      	SUBWF       R1, 0 
L___Lib_USB_genHID_GetMaxIndexInConfigDsc335:
0x1398	0xE301      	BNC         L___Lib_USB_genHID_GetMaxIndexInConfigDsc254
;__Lib_USB_genHID.c,4694 :: 		
0x139A	0xD00F      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc249
L___Lib_USB_genHID_GetMaxIndexInConfigDsc254:
;__Lib_USB_genHID.c,4696 :: 		
0x139C	0xFFF6C008  	MOVFF       R8, 4086
0x13A0	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x13A4	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x13A8	0x0009      	TBLRD*+
0x13AA	0xF000CFF5  	MOVFF       TABLAT, R0
0x13AE	0x5000      	MOVF        R0, 0 
0x13B0	0x2608      	ADDWF       R8, 1 
0x13B2	0x0E00      	MOVLW       0
0x13B4	0x2209      	ADDWFC      R9, 1 
0x13B6	0x220A      	ADDWFC      R10, 1 
;__Lib_USB_genHID.c,4697 :: 		
0x13B8	0xD783      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc248
L___Lib_USB_genHID_GetMaxIndexInConfigDsc249:
;__Lib_USB_genHID.c,4698 :: 		
0x13BA	0xF000C07A  	MOVFF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, R0
;__Lib_USB_genHID.c,4699 :: 		
L_end_GetMaxIndexInConfigDsc:
0x13BE	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInConfigDsc
__Lib_USB_genHID_USB_Enable_Interrupts:
;__Lib_USB_genHID.c,2232 :: 		
;__Lib_USB_genHID.c,2233 :: 		
0x13C0	0x8ED0      	BSF         IPEN_bit, BitPos(IPEN_bit+0) 
;__Lib_USB_genHID.c,2234 :: 		
0x13C2	0x8AA2      	BSF         USBIP_bit, BitPos(USBIP_bit+0) 
;__Lib_USB_genHID.c,2235 :: 		
0x13C4	0x8AA0      	BSF         USBIE_bit, BitPos(USBIE_bit+0) 
;__Lib_USB_genHID.c,2236 :: 		
0x13C6	0x8EF2      	BSF         GIEH_bit, BitPos(GIEH_bit+0) 
;__Lib_USB_genHID.c,2237 :: 		
L_end_USB_Enable_Interrupts:
0x13C8	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Enable_Interrupts
_SaidaDigital:
;ControladorUSB.c,67 :: 		void SaidaDigital()
;ControladorUSB.c,69 :: 		HidWriteBuff[1] = DigitalOut;
0x13CA	0x0E03      	MOVLW       3
0x13CC	0x0105      	MOVLB       5
0x13CE	0x6F41      	MOVWF       1345, 1
;ControladorUSB.c,70 :: 		HidWriteBuff[2] = PORTB;
0x13D0	0xF542CF81  	MOVFF       PORTB, 1346
;ControladorUSB.c,72 :: 		while(!Hid_write(&HidWriteBuff, 64));
L_SaidaDigital6:
0x13D4	0x0E40      	MOVLW       _HidWriteBuff
0x13D6	0x0100      	MOVLB       0
0x13D8	0x6F77      	MOVWF       FARG_HID_Write_writebuff, 1
0x13DA	0x0E05      	MOVLW       hi_addr(_HidWriteBuff)
0x13DC	0x6F78      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x13DE	0x0E40      	MOVLW       64
0x13E0	0x6F79      	MOVWF       FARG_HID_Write_len, 1
0x13E2	0xDED5      	RCALL       _HID_Write
0x13E4	0x5200      	MOVF        R0, 1 
0x13E6	0xE101      	BNZ         L_SaidaDigital7
0x13E8	0xD7F5      	BRA         L_SaidaDigital6
L_SaidaDigital7:
;ControladorUSB.c,73 :: 		}
L_end_SaidaDigital:
0x13EA	0x0012      	RETURN      0
; end of _SaidaDigital
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,43 :: 		
;__Lib_PWM_c21.c,47 :: 		
0x13EC	0x50CB      	MOVF        PR2, 0 
0x13EE	0x0F01      	ADDLW       1
