CCS PCH C Compiler, Version 5.007, 61971               22-dez-19 21:48

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Microcontroladores e dispositivos periféricos\Programas apostila oficiais\P128\P128.lst

               ROM used:   3896 bytes (12%)
                           Largest free fragment is 28872
               RAM used:   16 (1%) at main() level
                           38 (2%) worst case
               Stack used: 0 locations
               Stack size: 31
0BD4:  MOVWF  FF6
0BD6:  MOVLW  00
0BD8:  MOVWF  FF7
0BDA:  CALL   0216
.................... lcd_gotoxy(1,2); 
0BDE:  MOVLW  01
0BE0:  MOVWF  1A
0BE2:  MOVLW  02
0BE4:  MOVWF  1B
0BE6:  CALL   01A4
.................... printf(lcd_putc," Luminosidade "); 
0BEA:  MOVLW  22
0BEC:  MOVWF  FF6
0BEE:  MOVLW  00
0BF0:  MOVWF  FF7
0BF2:  CALL   0216
.................... delay_ms(1000); 
0BF6:  MOVLW  04
0BF8:  MOVWF  0C
0BFA:  MOVLW  FA
0BFC:  MOVWF  1A
0BFE:  CALL   006E
0C02:  DECFSZ 0C,F
0C04:  BRA    0BFA
.................... setup_adc_ports(an0); 
0C06:  MOVF   FC1,W
0C08:  ANDLW  C0
0C0A:  IORLW  0E
0C0C:  MOVWF  FC1
.................... SETUP_ADC(ADC_CLOCK_INTERNAL); //Seta a origem do clock 
0C0E:  MOVF   FC0,W
0C10:  ANDLW  C0
0C12:  IORLW  07
0C14:  MOVWF  FC0
0C16:  BCF    FC0.7
0C18:  BSF    FC2.0
.................... SET_ADC_CHANNEL(0); 
0C1A:  MOVLW  00
0C1C:  MOVWF  01
0C1E:  MOVF   FC2,W
0C20:  ANDLW  C3
0C22:  IORWF  01,W
0C24:  MOVWF  FC2
.................... while(true) 
.................... {ad1=read_adc(); 
0C26:  BSF    FC2.1
0C28:  BTFSC  FC2.1
0C2A:  BRA    0C28
0C2C:  MOVF   FC4,W
0C2E:  CLRF   0D
0C30:  MOVWF  0C
0C32:  GOTO   0236
0C36:  MOVFF  03,07
0C3A:  MOVFF  02,06
0C3E:  MOVFF  01,05
0C42:  MOVFF  00,04
....................   ad1=ad1*0.0048875; 
0C46:  MOVFF  07,1C
0C4A:  MOVFF  06,1B
0C4E:  MOVFF  05,1A
0C52:  MOVFF  04,19
0C56:  MOVLW  52
0C58:  MOVWF  20
0C5A:  MOVLW  27
0C5C:  MOVWF  1F
0C5E:  MOVLW  20
0C60:  MOVWF  1E
0C62:  MOVLW  77
0C64:  MOVWF  1D
0C66:  CALL   026E
0C6A:  MOVFF  03,07
0C6E:  MOVFF  02,06
0C72:  MOVFF  01,05
0C76:  MOVFF  00,04
....................   if (ad1>2 && ad1<2.8)   {      lux=(3936.4-(1249*ad1))/0.8;   } 
0C7A:  CLRF   0F
0C7C:  CLRF   0E
0C7E:  CLRF   0D
0C80:  MOVLW  80
0C82:  MOVWF  0C
0C84:  MOVFF  07,13
0C88:  MOVFF  06,12
0C8C:  MOVFF  05,11
0C90:  MOVFF  04,10
0C94:  CALL   0360
0C98:  BNC   0D46
0C9A:  MOVFF  07,0F
0C9E:  MOVFF  06,0E
0CA2:  MOVFF  05,0D
0CA6:  MOVFF  04,0C
0CAA:  MOVLW  33
0CAC:  MOVWF  13
0CAE:  MOVWF  12
0CB0:  MOVWF  11
0CB2:  MOVLW  80
0CB4:  MOVWF  10
0CB6:  CALL   0360
0CBA:  BNC   0D46
0CBC:  CLRF   1C
0CBE:  MOVLW  20
0CC0:  MOVWF  1B
0CC2:  MOVLW  1C
0CC4:  MOVWF  1A
0CC6:  MOVLW  89
0CC8:  MOVWF  19
0CCA:  MOVFF  07,20
0CCE:  MOVFF  06,1F
0CD2:  MOVFF  05,1E
0CD6:  MOVFF  04,1D
0CDA:  CALL   026E
0CDE:  BSF    FD8.1
0CE0:  MOVLW  66
0CE2:  MOVWF  0F
0CE4:  MOVLW  06
0CE6:  MOVWF  0E
0CE8:  MOVLW  76
0CEA:  MOVWF  0D
0CEC:  MOVLW  8A
0CEE:  MOVWF  0C
0CF0:  MOVFF  03,13
0CF4:  MOVFF  02,12
0CF8:  MOVFF  01,11
0CFC:  MOVFF  00,10
0D00:  CALL   03D6
0D04:  MOVFF  03,0F
0D08:  MOVFF  02,0E
0D0C:  MOVFF  01,0D
0D10:  MOVFF  00,0C
0D14:  MOVFF  03,13
0D18:  MOVFF  02,12
0D1C:  MOVFF  01,11
0D20:  MOVFF  00,10
0D24:  MOVLW  CD
0D26:  MOVWF  17
0D28:  MOVLW  CC
0D2A:  MOVWF  16
0D2C:  MOVLW  4C
0D2E:  MOVWF  15
0D30:  MOVLW  7E
0D32:  MOVWF  14
0D34:  RCALL  0640
0D36:  MOVFF  03,0B
0D3A:  MOVFF  02,0A
0D3E:  MOVFF  01,09
0D42:  MOVFF  00,08
....................   if (ad1>=2.8 && ad1<=3.8)   {  lux=2057.2-494*ad1;   } 
0D46:  MOVLW  33
0D48:  MOVWF  0F
0D4A:  MOVWF  0E
0D4C:  MOVWF  0D
0D4E:  MOVLW  80
0D50:  MOVWF  0C
0D52:  MOVFF  07,13
0D56:  MOVFF  06,12
0D5A:  MOVFF  05,11
0D5E:  MOVFF  04,10
0D62:  CALL   0360
0D66:  BC    0D6A
0D68:  BNZ   0DE4
0D6A:  MOVFF  07,0F
0D6E:  MOVFF  06,0E
0D72:  MOVFF  05,0D
0D76:  MOVFF  04,0C
0D7A:  MOVLW  33
0D7C:  MOVWF  13
0D7E:  MOVWF  12
0D80:  MOVLW  73
0D82:  MOVWF  11
0D84:  MOVLW  80
0D86:  MOVWF  10
0D88:  CALL   0360
0D8C:  BC    0D90
0D8E:  BNZ   0DE4
0D90:  CLRF   1C
0D92:  CLRF   1B
0D94:  MOVLW  77
0D96:  MOVWF  1A
0D98:  MOVLW  87
0D9A:  MOVWF  19
0D9C:  MOVFF  07,20
0DA0:  MOVFF  06,1F
0DA4:  MOVFF  05,1E
0DA8:  MOVFF  04,1D
0DAC:  CALL   026E
0DB0:  BSF    FD8.1
0DB2:  MOVLW  33
0DB4:  MOVWF  0F
0DB6:  MOVLW  93
0DB8:  MOVWF  0E
0DBA:  CLRF   0D
0DBC:  MOVLW  8A
0DBE:  MOVWF  0C
0DC0:  MOVFF  03,13
0DC4:  MOVFF  02,12
0DC8:  MOVFF  01,11
0DCC:  MOVFF  00,10
0DD0:  CALL   03D6
0DD4:  MOVFF  03,0B
0DD8:  MOVFF  02,0A
0DDC:  MOVFF  01,09
0DE0:  MOVFF  00,08
....................   if (ad1>3.8)   {      lux=(900-180*ad1)/1.2;   } 
0DE4:  MOVLW  33
0DE6:  MOVWF  0F
0DE8:  MOVWF  0E
0DEA:  MOVLW  73
0DEC:  MOVWF  0D
0DEE:  MOVLW  80
0DF0:  MOVWF  0C
0DF2:  MOVFF  07,13
0DF6:  MOVFF  06,12
0DFA:  MOVFF  05,11
0DFE:  MOVFF  04,10
0E02:  CALL   0360
0E06:  BNC   0E8E
0E08:  CLRF   1C
0E0A:  CLRF   1B
0E0C:  MOVLW  34
0E0E:  MOVWF  1A
0E10:  MOVLW  86
0E12:  MOVWF  19
0E14:  MOVFF  07,20
0E18:  MOVFF  06,1F
0E1C:  MOVFF  05,1E
0E20:  MOVFF  04,1D
0E24:  CALL   026E
0E28:  BSF    FD8.1
0E2A:  CLRF   0F
0E2C:  CLRF   0E
0E2E:  MOVLW  61
0E30:  MOVWF  0D
0E32:  MOVLW  88
0E34:  MOVWF  0C
0E36:  MOVFF  03,13
0E3A:  MOVFF  02,12
0E3E:  MOVFF  01,11
0E42:  MOVFF  00,10
0E46:  CALL   03D6
0E4A:  MOVFF  03,0F
0E4E:  MOVFF  02,0E
0E52:  MOVFF  01,0D
0E56:  MOVFF  00,0C
0E5A:  MOVFF  03,13
0E5E:  MOVFF  02,12
0E62:  MOVFF  01,11
0E66:  MOVFF  00,10
0E6A:  MOVLW  9A
0E6C:  MOVWF  17
0E6E:  MOVLW  99
0E70:  MOVWF  16
0E72:  MOVLW  19
0E74:  MOVWF  15
0E76:  MOVLW  7F
0E78:  MOVWF  14
0E7A:  CALL   0640
0E7E:  MOVFF  03,0B
0E82:  MOVFF  02,0A
0E86:  MOVFF  01,09
0E8A:  MOVFF  00,08
.................... delay_ms(10); 
0E8E:  MOVLW  0A
0E90:  MOVWF  1A
0E92:  CALL   006E
.................... lcd_gotoxy(1,1); 
0E96:  MOVLW  01
0E98:  MOVWF  1A
0E9A:  MOVWF  1B
0E9C:  CALL   01A4
.................... printf(lcd_putc,"\f    Luminosidade "); 
0EA0:  MOVLW  32
0EA2:  MOVWF  FF6
0EA4:  MOVLW  00
0EA6:  MOVWF  FF7
0EA8:  CALL   0216
.................... lcd_gotoxy(1,2); 
0EAC:  MOVLW  01
0EAE:  MOVWF  1A
0EB0:  MOVLW  02
0EB2:  MOVWF  1B
0EB4:  CALL   01A4
.................... printf(lcd_putc,"     %.1f lux ",lux); 
0EB8:  MOVLW  46
0EBA:  MOVWF  FF6
0EBC:  MOVLW  00
0EBE:  MOVWF  FF7
0EC0:  MOVLW  05
0EC2:  MOVWF  0C
0EC4:  RCALL  079A
0EC6:  MOVLW  89
0EC8:  MOVWF  FE9
0ECA:  MOVFF  0B,0F
0ECE:  MOVFF  0A,0E
0ED2:  MOVFF  09,0D
0ED6:  MOVFF  08,0C
0EDA:  MOVLW  01
0EDC:  MOVWF  10
0EDE:  BRA    0884
0EE0:  MOVLW  4F
0EE2:  MOVWF  FF6
0EE4:  MOVLW  00
0EE6:  MOVWF  FF7
0EE8:  MOVLW  05
0EEA:  MOVWF  0C
0EEC:  RCALL  079A
.................... delay_ms(1000); 
0EEE:  MOVLW  04
0EF0:  MOVWF  0C
0EF2:  MOVLW  FA
0EF4:  MOVWF  1A
0EF6:  CALL   006E
0EFA:  DECFSZ 0C,F
0EFC:  BRA    0EF2
.................... printf("\r\nLuminosidade=%.1f  \r\n",lux); 
0EFE:  MOVLW  56
0F00:  MOVWF  FF6
0F02:  MOVLW  00
0F04:  MOVWF  FF7
0F06:  MOVLW  0F
0F08:  MOVWF  0C
0F0A:  RCALL  0A00
0F0C:  MOVLW  89
0F0E:  MOVWF  FE9
0F10:  MOVFF  0B,0F
0F14:  MOVFF  0A,0E
0F18:  MOVFF  09,0D
0F1C:  MOVFF  08,0C
0F20:  MOVLW  01
0F22:  MOVWF  10
0F24:  BRA    0A20
0F26:  MOVLW  69
0F28:  MOVWF  FF6
0F2A:  MOVLW  00
0F2C:  MOVWF  FF7
0F2E:  MOVLW  04
0F30:  MOVWF  0C
0F32:  RCALL  0A00
0F34:  BRA    0C26
.................... }} 
....................  
0F36:  SLEEP 

Configuration Fuses:
   Word  1: CC24   PLL5 CPUDIV1 USBDIV HS FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
